$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/spi/spi-dw.h                                       |  1 +
 drivers/spi/spi-rpc-if.c                                   |  6 +++++-
 drivers/spi/spi-uniphier.c                                 |  4 ++--
 drivers/spi/spi.c                                          | 10 +++++++---
 6 files changed, 22 insertions(+), 6 deletions(-)
Merging pci-current/for-linus (d898796a8e7ed MAINTAINERS: Add Frank Li as PCI endpoint reviewer)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'driver-core-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'tty-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'usb-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (96d47e40bf9db USB: serial: kl5kusb105: fix bulk-out buffer overflow)
$ git merge -m Merge branch 'usb-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (e7ae89a0c97ce Linux 7.1-rc5)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'staging-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (09c93791a1e16 iio: imu: bmi160: add IRQF_NO_THREAD to data-ready trigger IRQ)
$ git merge -m Merge branch 'fixes-togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Auto-merging drivers/iio/adc/Kconfig
Auto-merging drivers/iio/adc/spear_adc.c
Auto-merging drivers/iio/adc/ti-ads1119.c
Auto-merging drivers/iio/dac/mcp47feb02.c
Auto-merging drivers/iio/light/gp2ap002.c
Auto-merging drivers/iio/orientation/hid-sensor-rotation.c
Merge made by the 'ort' strategy.
 drivers/hid/hid-sensor-hub.c                  | 77 ++++++++++++++++++++++++---
 drivers/iio/accel/bmc150-accel-core.c         |  2 +
 drivers/iio/accel/kxsd9.c                     |  5 +-
 drivers/iio/adc/Kconfig                       |  1 +
 drivers/iio/adc/lpc32xx_adc.c                 |  4 +-
 drivers/iio/adc/spear_adc.c                   |  3 +-
 drivers/iio/adc/ti-ads1119.c                  |  6 ++-
 drivers/iio/dac/mcp47feb02.c                  | 37 +++++++------
 drivers/iio/imu/adis_trigger.c                |  2 +-
 drivers/iio/imu/bmi160/bmi160_core.c          |  3 +-
 drivers/iio/light/gp2ap002.c                  |  2 +-
 drivers/iio/orientation/hid-sensor-rotation.c | 40 +++++++++++++-
 drivers/iio/pressure/mpl115.c                 |  4 +-
 include/linux/hid-sensor-hub.h                | 25 +++++++++
 14 files changed, 176 insertions(+), 35 deletions(-)
Merging watchdog-fixes/watchdog (367937951ffca watchdog: ni903x_wdt: Check ACPI_COMPANION() against NULL)
$ git merge -m Merge branch 'watchdog' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git watchdog-fixes/watchdog
Merge made by the 'ort' strategy.
 drivers/watchdog/ni903x_wdt.c | 7 ++++++-
 drivers/watchdog/s32g_wdt.c   | 3 +--
 2 files changed, 7 insertions(+), 3 deletions(-)
Merging counter-current/counter-current (d9eeb0ea0d2de counter: Fix refcount leak in counter_alloc() error path)
$ git merge -m Merge branch 'counter-current' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'char-misc-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (8cd9520d35a6c Linux 7.1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (7a0e692a03812 Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/input/touchscreen/st,stmfts.yaml      |   4 +
 .../input/touchscreen/wacom,w9007a-lt03.yaml       |  73 ++++
 Documentation/input/userio.rst                     |  25 +-
 MAINTAINERS                                        |   2 +-
 drivers/input/ff-memless.c                         |  27 +-
 drivers/input/gameport/ns558.c                     |  46 +--
 drivers/input/input.c                              |   3 +
 drivers/input/joystick/adafruit-seesaw.c           |   2 +-
 drivers/input/joystick/as5011.c                    |   2 +-
 drivers/input/joystick/iforce/iforce-packets.c     |  18 +-
 drivers/input/joystick/qwiic-joystick.c            |   2 +-
 drivers/input/keyboard/adp5588-keys.c              |   4 +-
 drivers/input/keyboard/cap11xx.c                   |  14 +-
 drivers/input/keyboard/cypress-sf.c                |   2 +-
 drivers/input/keyboard/dlink-dir685-touchkeys.c    |   2 +-
 drivers/input/keyboard/ipaq-micro-keys.c           |  24 +-
 drivers/input/keyboard/lm8323.c                    |   4 +-
 drivers/input/keyboard/lm8333.c                    |   2 +-
 drivers/input/keyboard/max7359_keypad.c            |   2 +-
 drivers/input/keyboard/mpr121_touchkey.c           |   2 +-
 drivers/input/keyboard/qt1070.c                    |   2 +-
 drivers/input/keyboard/qt2160.c                    |   2 +-
 drivers/input/keyboard/tca8418_keypad.c            |   2 +-
 drivers/input/keyboard/tm2-touchkey.c              |   2 +-
 drivers/input/misc/Kconfig                         |  10 -
 drivers/input/misc/Makefile                        |   1 -
 drivers/input/misc/ad714x-i2c.c                    |  10 +-
 drivers/input/misc/adxl34x-i2c.c                   |   2 +-
 drivers/input/misc/apanel.c                        |   2 +-
 drivers/input/misc/atlas_btns.c                    | 109 ++---
 drivers/input/misc/atmel_captouch.c                |   2 +-
 drivers/input/misc/bma150.c                        |   6 +-
 drivers/input/misc/cma3000_d0x_i2c.c               |   2 +-
 drivers/input/misc/da7280.c                        |   2 +-
 drivers/input/misc/drv260x.c                       |   8 +-
 drivers/input/misc/drv2665.c                       |   2 +-
 drivers/input/misc/drv2667.c                       |   2 +-
 drivers/input/misc/ims-pcu.c                       | 131 +++++-
 drivers/input/misc/kxtj9.c                         |   2 +-
 drivers/input/misc/mma8450.c                       |   2 +-
 drivers/input/misc/pcap_keys.c                     | 125 ------
 drivers/input/misc/pcf8574_keypad.c                |   2 +-
 drivers/input/misc/yealink.c                       |   9 -
 drivers/input/mouse/cyapa.c                        |   2 +-
 drivers/input/mouse/elan_i2c_core.c                |  38 +-
 drivers/input/mouse/synaptics_i2c.c                |   2 +-
 drivers/input/rmi4/rmi_2d_sensor.h                 |   4 +-
 drivers/input/rmi4/rmi_bus.c                       |  42 +-
 drivers/input/rmi4/rmi_bus.h                       |   1 +
 drivers/input/rmi4/rmi_driver.c                    | 206 ++++++----
 drivers/input/rmi4/rmi_driver.h                    |  13 +-
 drivers/input/rmi4/rmi_f11.c                       |   2 +-
 drivers/input/rmi4/rmi_f12.c                       | 407 +++++++++----------
 drivers/input/rmi4/rmi_i2c.c                       |   2 +-
 drivers/input/rmi4/rmi_smbus.c                     |   2 +-
 drivers/input/serio/Kconfig                        |  10 -
 drivers/input/serio/Makefile                       |   1 -
 drivers/input/serio/apbps2.c                       |   7 +-
 drivers/input/serio/i8042-acpipnpio.h              |  56 +--
 drivers/input/serio/userio.c                       |  34 +-
 drivers/input/serio/xilinx_ps2.c                   | 363 -----------------
 drivers/input/tablet/aiptek.c                      |  31 --
 drivers/input/touchscreen/Kconfig                  |  22 +-
 drivers/input/touchscreen/Makefile                 |   2 +-
 drivers/input/touchscreen/ad7879-i2c.c             |   4 +-
 drivers/input/touchscreen/ads7846.c                | 173 +++++++-
 drivers/input/touchscreen/ar1021_i2c.c             |   2 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  23 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |   2 +-
 drivers/input/touchscreen/bu21013_ts.c             |   2 +-
 drivers/input/touchscreen/bu21029_ts.c             |   2 +-
 drivers/input/touchscreen/cy8ctma140.c             |   2 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |   2 +-
 drivers/input/touchscreen/cyttsp5.c                |   2 +-
 drivers/input/touchscreen/cyttsp_i2c.c             |   2 +-
 drivers/input/touchscreen/eeti_ts.c                |   2 +-
 drivers/input/touchscreen/egalax_ts.c              |   2 +-
 drivers/input/touchscreen/elants_i2c.c             |   6 +-
 drivers/input/touchscreen/exc3000.c                |   8 +-
 drivers/input/touchscreen/goodix.c                 |   5 +-
 drivers/input/touchscreen/hideep.c                 |   2 +-
 drivers/input/touchscreen/himax_hx83112b.c         |   4 +-
 drivers/input/touchscreen/hynitron-cst816x.c       |   2 +-
 drivers/input/touchscreen/ili210x.c                |   8 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |   2 +-
 drivers/input/touchscreen/iqs5xx.c                 |   6 +-
 drivers/input/touchscreen/max11801_ts.c            |   2 +-
 drivers/input/touchscreen/melfas_mip4.c            |   2 +-
 drivers/input/touchscreen/migor_ts.c               |   2 +-
 drivers/input/touchscreen/mms114.c                 |  26 +-
 drivers/input/touchscreen/novatek-nvt-ts.c         |   4 +-
 drivers/input/touchscreen/pcap_ts.c                | 252 ------------
 drivers/input/touchscreen/pixcir_i2c_ts.c          |   4 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |   4 +-
 drivers/input/touchscreen/rohm_bu21023.c           |   2 +-
 drivers/input/touchscreen/s6sy761.c                |   2 +-
 drivers/input/touchscreen/silead.c                 |  12 +-
 drivers/input/touchscreen/sis_i2c.c                |   4 +-
 drivers/input/touchscreen/st1232.c                 |   4 +-
 drivers/input/touchscreen/stmfts.c                 | 162 +++++---
 drivers/input/touchscreen/touchwin.c               |  15 +-
 drivers/input/touchscreen/tsc2004.c                |   2 +-
 drivers/input/touchscreen/tsc2007_core.c           |   8 +-
 drivers/input/touchscreen/wacom_i2c.c              |   2 +-
 drivers/input/touchscreen/wacom_w9000.c            | 444 +++++++++++++++++++++
 drivers/input/touchscreen/wdt87xx_i2c.c            |   2 +-
 drivers/input/touchscreen/zet6223.c                |   2 +-
 drivers/input/touchscreen/zforce_ts.c              |   2 +-
 include/linux/input.h                              |   3 +
 include/uapi/linux/userio.h                        |   7 +-
 110 files changed, 1674 insertions(+), 1502 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/wacom,w9007a-lt03.yaml
 delete mode 100644 drivers/input/misc/pcap_keys.c
 delete mode 100644 drivers/input/serio/xilinx_ps2.c
 delete mode 100644 drivers/input/touchscreen/pcap_ts.c
 create mode 100644 drivers/input/touchscreen/wacom_w9000.c
Merging crypto-current/master (6ea0ce3a19f9c crypto: tegra - fix refcount leak in tegra_se_host1x_submit())
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging libcrypto-fixes/libcrypto-fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'libcrypto-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto-fixes/libcrypto-fixes
Already up to date.
Merging vfio-fixes/for-linus (702809dabdecc vfio/pci: Check BAR resources before exporting a DMABUF)
$ git merge -m Merge branch 'for-linus' of https://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (465b05bae5ac5 selftests: harness: Restore order of test functions)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging dmaengine-fixes/fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (135ac3b84bced mtd: spinand: winbond: Fix ODTR write VCR on W35NxxJW)
$ git merge -m Merge branch 'mtd/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (aa6e63373d91f mfd: ls2kbmc: Use PCI API instead of direct accesses)
$ git merge -m Merge branch 'for-mfd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Merge made by the 'ort' strategy.
Merging v4l-dvb-fixes/fixes (171022c7d594c media: rc: igorplugusb: fix control request setup packet)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (6902a3789e555 reset: imx7: Correct polarity of MIPI CSI resets on i.MX8MQ)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Merge made by the 'ort' strategy.
 drivers/reset/reset-imx7.c                   | 6 ++++++
 drivers/reset/reset-sunxi.c                  | 4 +++-
 drivers/reset/spacemit/reset-spacemit-k3.c   | 2 +-
 include/dt-bindings/reset/altr,rst-mgr-s10.h | 2 +-
 4 files changed, 11 insertions(+), 3 deletions(-)
Merging mips-fixes/mips-fixes (e7ae89a0c97ce Linux 7.1-rc5)
$ git merge -m Merge branch 'mips-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (765aaba18413a ARM: dts: microchip: sam9x7: fix GMAC clock configuration)
$ git merge -m Merge branch 'at91-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (7ec0360122d8f Merge tag 'kvmarm-fixes-7.1-5' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (abeb7eb57f167 KVM: s390: vsie: Use mmu cache to allocate rmap)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging kvm-arm-fixes/fixes (fcda30b134d26 KVM: arm64: Add Fuad Tabba as a reviewer)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm-fixes/fixes
Auto-merging MAINTAINERS
Auto-merging arch/arm64/kvm/hyp/include/hyp/switch.h
Merge made by the 'ort' strategy.
 MAINTAINERS                             |  1 +
 arch/arm64/kvm/emulate-nested.c         | 37 ++++++++++++++++++++++++---------
 arch/arm64/kvm/hyp/include/hyp/switch.h | 11 +++++-----
 arch/arm64/kvm/hyp/nvhe/sys_regs.c      |  1 +
 arch/arm64/kvm/vgic/vgic.c              | 20 ++++++++++++------
 5 files changed, 49 insertions(+), 21 deletions(-)
Merging hwmon-fixes/hwmon (e7ae89a0c97ce Linux 7.1-rc5)
$ git merge -m Merge branch 'hwmon' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (a8aec14230322 nvdimm/bus: Fix potential use after free in asynchronous initialization)
$ git merge -m Merge branch 'libnvdimm-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
